age,workclass,education-num,occupation,race,sex,native-country,marital-status
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Male, United-States, Divorced
*, Local-gov,*,*, White, Female, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Never-married
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Never-married
*, Self-emp-not-inc,*,*, White, Male, United-States, Married-civ-spouse
*, Local-gov,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, India, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Divorced
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Never-married
*, Local-gov,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Never-married
*, Local-gov,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Never-married
*, Self-emp-not-inc,*,*, White, Female, United-States, Never-married
*, Self-emp-not-inc,*,*, White, Female, United-States, Never-married
*, State-gov,*,*, White, Male, United-States, Married-civ-spouse
*, Local-gov,*,*, White, Male, United-States, Widowed
*, Local-gov,*,*, White, Female, United-States, Never-married
*, Self-emp-not-inc,*,*, White, Male, United-States, Married-civ-spouse
*, Local-gov,*,*, White, Male, Germany, Divorced
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Divorced
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Self-emp-not-inc,*,*, White, Male, Greece, Married-civ-spouse
*, Self-emp-not-inc,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, State-gov,*,*, White, Male, United-States, Married-civ-spouse
*, Federal-gov,*,*, White, Male, United-States, Separated
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, Mexico, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Never-married
*, Self-emp-not-inc,*,*, White, Male, United-States, Married-civ-spouse
*, Federal-gov,*,*, Black, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Never-married
*, Local-gov,*,*, White, Female, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Never-married
*, Private,*,*, Other, Male, United-States, Never-married
*, Self-emp-not-inc,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Never-married
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Divorced
*, Private,*,*, White, Female, Portugal, Married-civ-spouse
*, Private,*,*, Other, Female, Puerto-Rico, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Never-married
*, Self-emp-not-inc,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, Mexico, Married-spouse-absent
*, Private,*,*, White, Female, United-States, Never-married
*, Local-gov,*,*, White, Male, Poland, Married-civ-spouse
*, Private,*,*, Black, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Female, United-States, Never-married
*, Self-emp-inc,*,*, Black, Male, United-States, Married-civ-spouse
*, Self-emp-inc,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Never-married
*, Private,*,*, Black, Female, United-States, Never-married
*, Private,*,*, Asian-Pac-Islander, Female, Vietnam, Never-married
*, Private,*,*, White, Male, United-States, Never-married
*, Self-emp-not-inc,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Never-married
*, Local-gov,*,*, White, Female, United-States, Separated
*, Federal-gov,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, Mexico, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Female, United-States, Never-married
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, Columbia, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Separated
*, Private,*,*, White, Female, United-States, Married-spouse-absent
*, State-gov,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Female, United-States, Never-married
*, Local-gov,*,*, White, Male, United-States, Never-married
*, Private,*,*, Black, Female, United-States, Never-married
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, Asian-Pac-Islander, Female, India, Married-spouse-absent
*, Private,*,*, White, Female, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Never-married
*, State-gov,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Never-married
*, Private,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, Black, Female, United-States, Never-married
*, Private,*,*, White, Male, United-States, Divorced
*, Private,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Divorced
*, Private,*,*, White, Male, United-States, Divorced
*, Private,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Female, Puerto-Rico, Divorced
*, Private,*,*, Black, Female, United-States, Divorced
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Married-civ-spouse
*, Private,*,*, Black, Female, United-States, Divorced
*, Private,*,*, White, Male, Mexico, Never-married
*, Private,*,*, White, Female, United-States, Never-married
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, Black, Male, United-States, Never-married
*, Private,*,*, White, Male, United-States, Never-married
*, Local-gov,*,*, White, Female, United-States, Never-married
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, Nicaragua, Never-married
*, Private,*,*, White, Male, United-States, Divorced
*, Private,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Self-emp-not-inc,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Never-married
*, Self-emp-not-inc,*,*, White, Female, United-States, Divorced
*, Private,*,*, White, Female, United-States, Never-married
*, Self-emp-not-inc,*,*, White, Female, United-States, Married-civ-spouse
*, Self-emp-not-inc,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Federal-gov,*,*, Asian-Pac-Islander, Male, Cambodia, Never-married
*, Private,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Female, France, Divorced
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Never-married
*, Federal-gov,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Local-gov,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Separated
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, Black, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Separated
*, Self-emp-not-inc,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Divorced
*, Self-emp-not-inc,*,*, White, Female, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Divorced
*, Self-emp-not-inc,*,*, Black, Female, Germany, Never-married
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, Black, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Never-married
*, Private,*,*, Black, Male, United-States, Never-married
*, Self-emp-inc,*,*, White, Male, United-States, Married-civ-spouse
*, State-gov,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Never-married
*, Private,*,*, White, Female, United-States, Divorced
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, Asian-Pac-Islander, Male, Cambodia, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, Other, Female, United-States, Never-married
*, Private,*,*, White, Female, United-States, Separated
*, Private,*,*, White, Female, United-States, Married-civ-spouse
*, Private,*,*, White, Male, Cuba, Never-married
*, Private,*,*, White, Female, United-States, Divorced
*, State-gov,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, Black, Male, United-States, Married-civ-spouse
*, Private,*,*, Asian-Pac-Islander, Male, United-States, Never-married
*, Self-emp-not-inc,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Separated
*, Private,*,*, White, Female, United-States, Divorced
*, Private,*,*, White, Female, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Female, United-States, Divorced
*, Federal-gov,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Divorced
*, Self-emp-inc,*,*, White, Male, United-States, Never-married
*, Private,*,*, Black, Female, United-States, Separated
*, Private,*,*, Black, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Widowed
*, Self-emp-not-inc,*,*, White, Male, United-States, Married-civ-spouse
*, Self-emp-inc,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Divorced
*, Private,*,*, White, Female, United-States, Never-married
*, Private,*,*, White, Male, United-States, Never-married
*, Private,*,*, Black, Female, United-States, Never-married
*, Self-emp-not-inc,*,*, White, Male, United-States, Married-AF-spouse
*, Self-emp-not-inc,*,*, White, Male, United-States, Divorced
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Female, Poland, Never-married
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Federal-gov,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Divorced
*, Private,*,*, White, Female, Thailand, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Federal-gov,*,*, Black, Female, United-States, Never-married
*, Private,*,*, Asian-Pac-Islander, Male, Philippines, Never-married
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Divorced
*, Self-emp-not-inc,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Male, United-States, Never-married
*, Federal-gov,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, Black, Male, United-States, Married-civ-spouse
*, Self-emp-not-inc,*,*, Asian-Pac-Islander, Male, South, Married-civ-spouse
*, Private,*,*, Black, Male, United-States, Divorced
*, Private,*,*, White, Male, Germany, Married-civ-spouse
*, Private,*,*, Asian-Pac-Islander, Male, United-States, Never-married
*, Private,*,*, White, Male, United-States, Never-married
*, Self-emp-not-inc,*,*, White, Female, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, State-gov,*,*, White, Male, United-States, Married-civ-spouse
*, State-gov,*,*, Asian-Pac-Islander, Male, China, Never-married
